Gramine is starting. Parsing TOML manifest file, this may take some time...
-----------------------------------------------------------------------------------------------------------------------
Gramine detected the following insecure configurations:

  - sgx.debug = true                           (this is a debug enclave)
  - loader.log_level = warning|debug|trace|all (verbose log level, may leak information)
  - loader.insecure__use_cmdline_argv = true   (forwarding command-line args from untrusted host to the app)
  - loader.insecure__use_host_env = true       (forwarding environment vars from untrusted host to the app)
  - sys.insecure__allow_eventfd = true         (host-based eventfd is enabled)
  - sgx.allowed_files = [ ... ]                (some files are passed through from untrusted host without verification)

Gramine will continue application execution, but this configuration must not be used in production!
-----------------------------------------------------------------------------------------------------------------------

Server listening on  8443
Node-Red started
Inject: 0.086ms
Split: 0.315ms
Split: 0.228ms
Split: 0.15ms
Template: 0.07ms
Debug: 0.052ms
Debug: 0.044ms
Debug: 0.046ms
Debug: 0.043ms
Debug: 0.043ms
Debug: 0.042ms
Debug: 0.043ms
Debug: 0.043ms
Debug: 0.043ms
Debug: 0.043ms
Debug: 0.043ms
Split: 0.152ms
Debug: 0.075ms
Debug: 0.058ms
Debug: 0.075ms
